"plot","row","column","rep","cultivar","fertilizer_application","y"
278,12,3,5,13,"June",10.2751882477795
279,12,4,5,13,"May",14.1645432602348
280,12,5,5,14,"April",11.5989001150873
281,12,6,5,14,"June",10.171041500361
282,12,7,5,14,"May",16.1238583032762
283,12,8,5,15,"April",11.8910024816629
284,12,9,5,15,"June",10.0245028888744
285,12,10,5,15,"May",17.323011761116
286,12,11,5,16,"April",11.6972222980153
287,12,12,5,16,"June",10.170530352499
288,12,13,5,16,"May",16.3630597437618
289,12,14,5,17,"April",12.6314474300523
290,12,15,5,17,"June",10.290805763051
291,12,16,5,17,"May",19.5384112764261
292,12,17,5,18,"April",11.5338652208375
293,12,18,5,18,"June",10.0728728960792
294,12,19,5,18,"May",18.6461683521398
295,12,20,5,19,"April",12.818322849293
296,12,21,5,19,"June",10.0986228762976
297,12,22,5,19,"May",19.3871637662451
298,12,23,5,20,"April",12.7795127583644
299,12,24,5,20,"June",10.2645047564371
300,12,25,5,20,"May",19.3927319314012
